Account,date,total_pnl,num_trades,win_rate,avg_trade_size,total_trade_size,long_trades,short_trades,long_short_ratio,sentiment,activity_group,pnl_volatility,consistency_group,exposure_group,next_day_pnl,next_day_profitable
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,-327505.900056,462,0.025974025974025976,14810.891818181817,6842632.02,139,323,0.42901234567901236,Greed,Low Activity,1594696.6427804816,Inconsistent,High Exposure,1927735.720035,1
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,1927735.720035,3356,0.40554231227651966,16345.241939809297,54854631.95,1572,1784,0.880672268907563,Fear,High Activity,1594696.6427804816,Inconsistent,High Exposure,,0
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,20607.446093000002,320,0.53125,2492.74990625,797679.97,145,175,0.8238636363636364,Greed,Low Activity,2481.0390250481414,Consistent,Low Exposure,17098.727055,1
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,17098.727055,3533,0.43504104160769885,1693.3516841211435,5982611.5,1528,2005,0.7617148554336989,Fear,High Activity,2481.0390250481414,Consistent,High Exposure,,0
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,-1.0,5,0.0,6070.2,30351.0,2,3,0.5,Neutral,Low Activity,16810.324711221998,Consistent,Low Exposure,1793.1602149999999,1
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,1793.1602149999999,5,0.8,31941.660000000003,159708.30000000002,3,2,1.0,Greed,Low Activity,16810.324711221998,Consistent,Low Exposure,29970.928216,1
0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,29970.928216,1136,0.43045774647887325,10836.90096830986,12310719.5,506,630,0.8019017432646592,Fear,High Activity,16810.324711221998,Consistent,High Exposure,,0
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,121880.386016,6472,0.4437577255871446,483.5901143386898,3129795.22,3086,3386,0.911130794213168,Greed,High Activity,78803.7205356674,Inconsistent,High Exposure,10435.095669,1
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,10435.095669,6794,0.4327347659699735,533.2378127759788,3622817.7,3606,3188,1.1307619943555973,Fear,High Activity,78803.7205356674,Inconsistent,High Exposure,,0
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,52215.729448,763,0.4744429882044561,2941.8256880733943,2244613.0,305,458,0.664488017429194,Greed,High Activity,45393.7982678346,Consistent,High Exposure,116412.254606,1
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,116412.254606,2471,0.5337919870497774,3205.000631323351,7919556.5600000005,872,1599,0.545,Fear,High Activity,45393.7982678346,Consistent,High Exposure,,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,0.0,3,0.0,159.0,477.0,3,0,3.0,Greed,Low Activity,30964.413944042426,Consistent,Low Exposure,0.0,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,0.0,2,0.0,23066.935,46133.87,2,0,2.0,Greed,Low Activity,30964.413944042426,Consistent,Low Exposure,-5564.01614,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,-5564.01614,27,0.3333333333333333,3048.5944444444444,82312.05,4,23,0.16666666666666666,Extreme Greed,Low Activity,30964.413944042426,Consistent,Low Exposure,215.754798,1
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,215.754798,80,0.1,767.24775,61379.82,35,45,0.7608695652173914,Neutral,Low Activity,30964.413944042426,Consistent,Low Exposure,36993.371011,1
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27,36993.371011,156,0.46794871794871795,2583.170064102564,402974.52999999997,64,92,0.6881720430107527,Greed,Low Activity,30964.413944042426,Consistent,Low Exposure,-59349.677108,0
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19,-59349.677108,349,0.2636103151862464,1648.5575358166188,575346.58,66,283,0.2323943661971831,Fear,Low Activity,30964.413944042426,Consistent,Low Exposure,,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27,34983.381862,144,0.5277777777777778,4554.800138888889,655891.22,59,85,0.686046511627907,Greed,Low Activity,39251.38738936482,Consistent,Low Exposure,-20526.462526,0
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19,-20526.462526,3445,0.3193033381712627,4800.430827285922,16537484.2,1589,1856,0.8556812062466344,Fear,High Activity,39251.38738936482,Consistent,High Exposure,,0
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-27,7612.618288,191,0.41361256544502617,2786.4265445026176,532207.47,112,79,1.4,Greed,Low Activity,27061.691165498392,Consistent,Low Exposure,45883.628955,1
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19,45883.628955,141,0.5602836879432624,4338.219787234042,611688.99,58,83,0.6904761904761905,Fear,Low Activity,27061.691165498392,Consistent,Low Exposure,,0
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27,16102.56859,125,0.216,6480.62816,810078.52,18,107,0.16666666666666666,Greed,Low Activity,118299.28661641778,Inconsistent,Low Exposure,183403.024142,1
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19,183403.024142,258,0.2441860465116279,4563.756162790698,1177449.09,83,175,0.4715909090909091,Fear,Low Activity,118299.28661641778,Inconsistent,Low Exposure,,0
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-03-09,0.0,88,0.0,1136.3127272727272,99995.52,88,0,88.0,Extreme Greed,Low Activity,72509.12904270686,Inconsistent,Low Exposure,145563.448374,1
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03,145563.448374,249,0.9518072289156626,1759.9534939759035,438228.42,3,246,0.012145748987854251,Neutral,Low Activity,72509.12904270686,Inconsistent,Low Exposure,160450.518105,1
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27,160450.518105,43,0.8837209302325582,6742.71976744186,289936.95,0,43,0.0,Greed,Low Activity,72509.12904270686,Inconsistent,Low Exposure,110527.905862,1
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19,110527.905862,671,0.4828614008941878,2807.6623994038746,1883941.47,211,460,0.45770065075921906,Fear,Low Activity,72509.12904270686,Inconsistent,Low Exposure,,0
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-27,69282.42904,3711,0.3381837779574239,494.23683912691996,1834112.91,1738,1973,0.8804457953394124,Greed,High Activity,25879.553074420644,Consistent,Low Exposure,32683.214094,1
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-19,32683.214094,4629,0.36552171095268954,541.9522812702527,2508697.11,2270,2359,0.961864406779661,Fear,High Activity,25879.553074420644,Consistent,High Exposure,,0
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27,61076.167808,328,0.4115853658536585,8444.161189024391,2769684.87,183,145,1.2534246575342465,Greed,Low Activity,390500.89329457725,Inconsistent,High Exposure,613327.827224,1
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19,613327.827224,3806,0.4952706253284288,8998.349072517078,34247716.57,1797,2009,0.8940298507462686,Fear,High Activity,390500.89329457725,Inconsistent,High Exposure,,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09,-7919.471032000002,730,0.30684931506849317,6219.798493150685,4540452.9,357,373,0.9545454545454546,Extreme Greed,Low Activity,116302.38300087833,Inconsistent,High Exposure,-25991.506339,0
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,-25991.506339,1309,0.3315508021390374,10190.317929717341,13339126.17,706,603,1.1688741721854305,Neutral,High Activity,116302.38300087833,Inconsistent,High Exposure,111230.498007,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27,111230.498007,1703,0.3282442748091603,19645.16682912507,33455719.11,960,743,1.2903225806451613,Greed,High Activity,116302.38300087833,Inconsistent,High Exposure,223968.37089299998,1
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19,223968.37089299998,3737,0.39175809472839174,20468.303636606903,76490050.69,2107,1630,1.2918454935622317,Fear,High Activity,116302.38300087833,Inconsistent,High Exposure,,0
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-10-27,0.0,223,0.0,3261.5788789237668,727332.09,223,0,223.0,Greed,Low Activity,285318.75166853267,Inconsistent,Low Exposure,403501.648209,1
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19,403501.648209,5777,0.4156136402977324,28304.44506318158,163514779.13,2646,3131,0.8448275862068966,Fear,High Activity,285318.75166853267,Inconsistent,High Exposure,,0
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27,101539.274031,250,1.0,525.47136,131367.84,0,250,0.0,Greed,Low Activity,66863.96996598267,Consistent,Low Exposure,6979.340871,1
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-19,6979.340871,572,0.2692307692307692,891.0710664335664,509692.65,346,226,1.524229074889868,Fear,Low Activity,66863.96996598267,Consistent,Low Exposure,,0
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27,327545.999992,202,0.5148514851485149,16311.138465346536,3294849.97,104,98,1.0505050505050506,Greed,Low Activity,162123.1835270101,Inconsistent,High Exposure,98269.195073,1
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19,98269.195073,932,0.43991416309012876,8098.078723175966,7547409.37,299,633,0.471608832807571,Fear,High Activity,162123.1835270101,Inconsistent,High Exposure,,0
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27,51737.579418,419,0.028639618138424822,2305.200429594272,965878.98,11,408,0.02689486552567237,Greed,Low Activity,205207.94245249778,Inconsistent,Low Exposure,341945.434741,1
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19,341945.434741,939,0.3961661341853035,2123.4002662406815,1993872.85,574,365,1.5683060109289617,Fear,High Activity,205207.94245249778,Inconsistent,Low Exposure,,0
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-09,187842.08419,3041,0.8240710292666886,3677.8091055573827,11184217.49,1409,1632,0.8628291488058788,Extreme Greed,High Activity,86720.03206263528,Inconsistent,High Exposure,0.16271999999999998,1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-03,0.16271999999999998,6,0.16666666666666666,34.916666666666664,209.5,3,3,0.75,Neutral,Low Activity,86720.03206263528,Inconsistent,Low Exposure,37526.331877,1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-27,37526.331877,1016,0.8208661417322834,2056.391348425197,2089293.61,545,471,1.1546610169491525,Greed,High Activity,86720.03206263528,Inconsistent,Low Exposure,136208.043913,1
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19,136208.043913,4885,0.7985670419651996,2330.3033080859777,11383531.66,2321,2564,0.9048732943469786,Fear,High Activity,86720.03206263528,Inconsistent,High Exposure,,0
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-19,14781.443047,1554,0.4510939510939511,3643.361287001287,5661783.44,687,867,0.7914746543778802,Fear,High Activity,,Inconsistent,High Exposure,,0
0x8170715b3b381dffb7062c0298972d4727a0a63b,2024-10-27,0.0,15,0.0,2333.2533333333336,34998.8,15,0,15.0,Greed,Low Activity,138807.74309475298,Inconsistent,Low Exposure,196303.792847,1
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19,196303.792847,3056,0.28763089005235604,2249.731112565445,6875178.28,979,2077,0.47112608277189605,Fear,High Activity,138807.74309475298,Inconsistent,High Exposure,,0
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-27,11.717676000000012,54,0.037037037037037035,933.2848148148149,50397.380000000005,47,7,5.875,Greed,Low Activity,45607.29298463915,Consistent,Low Exposure,64510.169958,1
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19,64510.169958,1802,0.3401775804661487,6453.556398446171,11629308.63,1071,731,1.4631147540983607,Fear,High Activity,45607.29298463915,Consistent,High Exposure,,0
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-03,-9125.157325,3810,0.32545931758530183,772.3728871391077,2942740.7,1706,2104,0.8104513064133017,Neutral,High Activity,30325.472764467504,Consistent,High Exposure,39978.37791,1
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-27,39978.37791,1804,0.32427937915742794,1376.8141407982262,2483772.71,625,1179,0.5296610169491526,Greed,High Activity,30325.472764467504,Consistent,High Exposure,46257.358187,1
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-19,46257.358187,5602,0.30739021777936454,658.3625776508391,3688147.16,2453,3149,0.7787301587301587,Fear,High Activity,30325.472764467504,Consistent,High Exposure,,0
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2024-10-27,8695.357326,724,0.07596685082872928,2936.1985911602205,2125807.78,642,82,7.734939759036145,Greed,Low Activity,64917.39714894605,Consistent,High Exposure,100502.420808,1
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-19,100502.420808,2080,0.3903846153846154,3430.149134615385,7134710.2,1218,862,1.4113557358053301,Fear,High Activity,64917.39714894605,Consistent,High Exposure,,0
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-10-27,49180.714882,4211,0.418665400142484,1636.15022559962,6889828.6,2398,1813,1.3219404630650495,Greed,High Activity,6269.142867731186,Consistent,High Exposure,40314.808014,1
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,40314.808014,9274,0.32003450506793185,1157.8793541082598,10738173.13,6130,3144,1.9491255961844196,Fear,High Activity,6269.142867731186,Consistent,High Exposure,,0
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-03,-14505.50575,39,0.0,7877.326666666667,307215.74,31,8,3.4444444444444446,Neutral,Low Activity,41414.6924947144,Consistent,Low Exposure,67900.247545,1
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-27,67900.247545,283,0.5477031802120141,1684.2025795053005,476629.33,125,158,0.7861635220125787,Greed,Low Activity,41414.6924947144,Consistent,Low Exposure,19451.742477,1
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-02-19,19451.742477,95,0.8842105263157894,820.6771578947369,77964.33,0,95,0.0,Fear,Low Activity,41414.6924947144,Consistent,Low Exposure,,0
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-10-27,20925.513222,190,0.5526315789473685,3387.3391578947367,643594.44,84,106,0.7850467289719626,Greed,Low Activity,8608.14950223787,Consistent,Low Exposure,8751.751449,1
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-02-19,8751.751449,182,0.2692307692307692,3072.9576923076925,559278.3,133,49,2.66,Fear,Low Activity,8608.14950223787,Consistent,Low Exposure,,0
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-10-27,55.01524,9,0.2222222222222222,1862.9299999999998,16766.37,7,2,2.3333333333333335,Greed,Low Activity,15308.01418469826,Consistent,Low Exposure,21703.816512999998,1
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-02-19,21703.816512999998,525,0.3238095238095238,8441.060742857142,4431556.89,297,228,1.296943231441048,Fear,Low Activity,15308.01418469826,Consistent,High Exposure,,0
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-11-14,155.50335699999994,1043,0.2751677852348993,11034.799511025887,11509295.89,489,554,0.8810810810810811,Greed,High Activity,612159.0976384933,Inconsistent,High Exposure,2606.8947559999997,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-09,2606.8947559999997,3076,0.21879063719115735,7639.724411573472,23499792.29,1513,1563,0.967391304347826,Extreme Greed,High Activity,612159.0976384933,Inconsistent,High Exposure,62586.1816,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03,62586.1816,1643,0.20998174071819842,2875.2178940961658,4723983.0,1019,624,1.6304,Neutral,High Activity,612159.0976384933,Inconsistent,High Exposure,1421755.845871,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27,1421755.845871,1268,0.5670347003154574,2166.171861198738,2746705.92,148,1120,0.1320249776984835,Greed,High Activity,612159.0976384933,Inconsistent,High Exposure,553818.000465,1
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19,553818.000465,7380,0.3910569105691057,1818.587241192412,13421173.84,3477,3903,0.890625,Fear,High Activity,612159.0976384933,Inconsistent,High Exposure,,0
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19,22488.500821,4838,0.4386109962794543,22504.555828854896,108877041.1,2368,2470,0.9583164710643464,Fear,High Activity,,Inconsistent,High Exposure,,0
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19,940157.212682,21190,0.46753185464841907,3210.7751864086836,68036326.2,11195,9995,1.1199479791916767,Fear,High Activity,,Inconsistent,High Exposure,,0
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-10-27,11671.68,267,0.15355805243445692,2725.7805992509366,727783.42,49,218,0.2237442922374429,Greed,Low Activity,221869.10489635207,Inconsistent,Low Exposure,325441.97721599997,1
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19,325441.97721599997,2211,0.3722297602894618,8103.972912709181,17917884.11,1054,1157,0.9101899827288429,Fear,High Activity,221869.10489635207,Inconsistent,High Exposure,,0
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27,684215.002602,9883,0.5692603460487706,2693.2837964180917,26617723.76,3092,6791,0.4552414605418139,Greed,High Activity,394033.1511889349,Inconsistent,High Exposure,126967.976166,1
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-19,126967.976166,26651,0.3848636073693295,1554.8373344339798,41437969.8,12568,14083,0.8923601249644987,Fear,High Activity,394033.1511889349,Inconsistent,High Exposure,,0
